predicted,predicted labal,true label,fold,iteration,index,model,encoding,smiles
0.6692460317460319,1,0,,,0,TPOT,MACCS,Nc1ncnc2c1ncn2C1CCC(CO)O1
0.94125,1,0,,,1,TPOT,MACCS,Nc1ccc(Br)cc1
1.0,1,0,,,2,TPOT,MACCS,Nc1cccc2ccc3ccccc3c12
0.3579444444444445,0,0,,,3,TPOT,MACCS,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1
0.05660714285714285,0,0,,,4,TPOT,MACCS,Nc1ccc(Cl)c(Cl)c1
0.9715714285714285,1,0,,,5,TPOT,MACCS,Nc1ccc2ncccc2c1
0.2634880952380953,0,0,,,6,TPOT,MACCS,Nc1nc(Cl)cc(Cl)n1
0.7171190476190474,1,0,,,7,TPOT,MACCS,Nc1ccc(S(=O)(=O)O)c2ccccc12
0.18466666666666667,0,0,,,8,TPOT,MACCS,Nc1ccc(NC(=O)c2ccc(C(=O)O)cc2)cc1
0.0,0,0,,,9,TPOT,MACCS,Nc1ccc(Nc2ccccc2)cc1
0.05005555555555556,0,0,,,10,TPOT,MACCS,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
0.2627857142857144,0,0,,,11,TPOT,MACCS,Nc1nc2c(Cl)cccc2s1
0.007666666666666666,0,0,,,12,TPOT,MACCS,Nc1cccc(C(F)(F)F)c1
0.08219047619047619,0,0,,,13,TPOT,MACCS,Nc1ncn[nH]1
0.08971031746031745,0,0,,,14,TPOT,MACCS,Nc1cccc2c(=O)[nH][nH]c(=O)c12
0.3034880952380952,0,0,,,15,TPOT,MACCS,Nc1nc(N)nc(N)n1
0.31588095238095254,0,0,,,16,TPOT,MACCS,Nc1nnc(S)s1
0.8841071428571429,1,0,,,17,TPOT,MACCS,Nc1cc(Cl)cc(Cl)c1
0.998,1,0,,,18,TPOT,MACCS,Nc1cc(N)c(N)cc1N
0.6576111111111111,1,0,,,19,TPOT,MACCS,Nc1ccc(C=O)cc1
0.8841071428571429,1,0,,,20,TPOT,MACCS,Nc1cccc(Cl)c1
0.2362777777777778,0,0,,,21,TPOT,MACCS,Nc1ccn([C@@H]2O[C@H](COP(=O)(O)O[C@@H]3[C@@H](CO)O[C@@H](n4cnc5c(N)ncnc54)[C@@H]3O)[C@@H](O)[C@H]2O)c(=O)n1
0.18130952380952386,0,0,,,22,TPOT,MACCS,Nc1ccc(S(N)(=O)=O)cc1
